

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
 (2) _GPIO_PWM1_Control                                   10     6      4    8810
                                             44 BANK5     10     6      4
     _PWM1_16BIT_LoadBufferRegisters
_PWM1_16BIT_SetSlice1Output1DutyCycl
     _PWM1_16BIT_WritePeriodRegister
                            ___aldiv
                            ___fladd
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_WritePeriodRegister                       2     0      2     152
                                              4 BANK5      2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_SetSlice1Output1DutyCycleRegister         2     0      2     152
                                              4 BANK5      2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_LoadBufferRegisters                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EBS_Init                                             0     0      0    8731
                       _EBS_Watchdog
 ---------------------------------------------------------------------------------
 (2) _EBS_Watchdog                                         3     3      0    8731
                                              0 BANK6      3     3      0
                  _GPIO_PWM2_Control
                 _PWM2_16BIT_Disable
                  _PWM2_16BIT_Enable
 ---------------------------------------------------------------------------------
 (3) _PWM2_16BIT_Enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM2_16BIT_Disable                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _GPIO_PWM2_Control                                   10     6      4    8700
                                             44 BANK5     10     6      4
     _PWM2_16BIT_LoadBufferRegisters
_PWM2_16BIT_SetSlice1Output1DutyCycl
     _PWM2_16BIT_WritePeriodRegister
                            ___aldiv
                            ___fladd
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     711
                                              4 BANK5     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     702
                                              4 BANK5      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1291
                                              4 BANK5      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     572
                                             34 BANK5     10     6      4
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             16     8      8    3692
                                             18 BANK5     16     8      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             14     6      8     805
                                              4 BANK5     14     6      8
 ---------------------------------------------------------------------------------
 (4) _PWM2_16BIT_WritePeriodRegister                       2     0      2     152
                                              4 BANK5      2     0      2
 ---------------------------------------------------------------------------------
 (4) _PWM2_16BIT_SetSlice1Output1DutyCycleRegister         2     0      2     152
                                              4 BANK5      2     0      2
 ---------------------------------------------------------------------------------
 (4) _PWM2_16BIT_LoadBufferRegisters                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CANDisableErrorInterrupt                             1     1      0      44
                                              4 BANK5      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           4     4      0   29091
                                              0 BANK5      4     4      0
                           _CAN1_ISR
                       _CAN1_RXI_ISR
                           _INT0_ISR
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR2_ISR                                             0     0      0       0
                 _TEMPORIZATION_10ms
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_10ms                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0   15943
                _TEMPORIZATION_100ms
                  _TEMPORIZATION_10s
                _TEMPORIZATION_1mins
                   _TEMPORIZATION_1s
                  _TEMPORIZATION_30s
                _TEMPORIZATION_500ms
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (7) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_500ms                                  0     0      0    4646
                      _ASBSupervisor
                    _CANWriteMessage
 ---------------------------------------------------------------------------------
 (8) _ASBSupervisor                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_30s                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_1s                                     1     1      0    4646
                                             43 COMRAM     1     1      0
                    _CANWriteMessage
 ---------------------------------------------------------------------------------
 (8) _CANWriteMessage                                     14     1     13    4646
                                             29 COMRAM    14     1     13
                      _CAN1_IsBusOff
               _CAN1_IsTxErrorActive
              _CAN1_IsTxErrorPassive
              _CAN1_IsTxErrorWarning
                      _CAN1_Transmit
         _CAN1_TransmitFIFOStatusGet
 ---------------------------------------------------------------------------------
 (9) _CAN1_TransmitFIFOStatusGet                           2     2      0     158
                                              2 COMRAM     2     2      0
                    _GetTxFifoStatus
                        _isTxChannel
 ---------------------------------------------------------------------------------
 (9) _CAN1_Transmit                                        6     4      2    1988
                                             23 COMRAM     6     4      2
               _ValidateTransmission
                 _WriteMessageToFifo
                        _isTxChannel
 ---------------------------------------------------------------------------------
 (10) _isTxChannel                                         2     2      0      68
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (10) _WriteMessageToFifo                                 12     8      4    1356
                                             11 COMRAM    12     8      4
                             _memcpy
 ---------------------------------------------------------------------------------
 (10) _ValidateTransmission                                9     7      2     281
                                              1 COMRAM     9     7      2
                    _GetTxFifoStatus
            i2_CAN1_OperationModeGet
 ---------------------------------------------------------------------------------
 (11) i2_CAN1_OperationModeGet                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _GetTxFifoStatus                                     1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (9) _CAN1_IsTxErrorWarning                                0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _CAN1_IsTxErrorActive                                 0     0      0       0
              _CAN1_IsTxErrorPassive
 ---------------------------------------------------------------------------------
 (9) _CAN1_IsTxErrorPassive                                0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _CAN1_IsBusOff                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_1mins                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_10s                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TEMPORIZATION_100ms                                  0     0      0    6411
                      _ANALOG_RedAll
 ---------------------------------------------------------------------------------
 (8) _ANALOG_RedAll                                        1     1      0    6411
                                             76 COMRAM     1     1      0
                  _ANALOG_GetVoltage
                 _DELAY_milliseconds
 ---------------------------------------------------------------------------------
 (9) _DELAY_milliseconds                                   3     1      2     782
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _INT0_ISR                                             0     0      0    5629
                      _INT0_CallBack
 ---------------------------------------------------------------------------------
 (7) _INT0_CallBack                                        0     0      0    5629
                   Absolute function *
              _GPIO_BrakePedalAtRest
       _INT0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _INT0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _GPIO_BrakePedalAtRest                                0     0      0    5629
                  _ANALOG_GetVoltage
 ---------------------------------------------------------------------------------
 (9) _ANALOG_GetVoltage                                   11    11      0    5629
                                             65 COMRAM    11    11      0
        _ADC_DisableChannelSequencer
            _ADC_GetSingleConversion
                  _ADC_SelectContext
                 _ADC_StopConversion
                            ___flmul
                          i2___fladd
                          i2___fltol
                          i2___lwdiv
                           i2___wmul
                         i2___xxtofl
 ---------------------------------------------------------------------------------
 (10) ___flmul                                            25    17      8    1744
                                             14 COMRAM    25    17      8
                         i2___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (10) _ADC_StopConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _ADC_SelectContext                                   1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _ADC_GetSingleConversion                             5     3      2      22
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (10) _ADC_DisableChannelSequencer                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _CAN1_RXI_ISR                                         0     0      0    7519
                   Absolute function *
        _DefaultFIFO1NotEmptyHandler *
 ---------------------------------------------------------------------------------
 (7) _DefaultFIFO1NotEmptyHandler                          0     0      0    7519
                     _CANReadMessage
 ---------------------------------------------------------------------------------
 (8) _CANReadMessage                                      19    19      0    7519
                                             75 COMRAM    19    19      0
                       _CAN1_Receive
       _CAN1_ReceivedMessageCountGet
                i2_GPIO_PWM1_Control
 ---------------------------------------------------------------------------------
 (9) i2_GPIO_PWM1_Control                                 10     6      4    4101
                                             65 COMRAM    10     6      4
   i2_PWM1_16BIT_LoadBufferRegisters
i2_PWM1_16BIT_SetSlice1Output1DutyCy
   i2_PWM1_16BIT_WritePeriodRegister
                          i2___aldiv
                          i2___fladd
                          i2___fltol
                          i2___lwdiv
                           i2___wmul
                         i2___xxtofl
 ---------------------------------------------------------------------------------
 (10) i2___xxtofl                                         14    10      4     374
                                              0 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 (10) i2___wmul                                            6     2      4     263
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (10) i2___lwdiv                                           7     3      4     370
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (10) i2___fltol                                          10     6      4     281
                                             55 COMRAM    10     6      4
                            ___flmul (ARG)
                          i2___fladd (ARG)
                         i2___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (10) i2___fladd                                          16     8      8    2088
                                             39 COMRAM    16     8      8
                            ___flmul (ARG)
                         i2___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (10) i2___aldiv                                          14     6      8     352
                                              0 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (10) i2_PWM1_16BIT_WritePeriodRegister                    2     0      2      70
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (10) i2_PWM1_16BIT_SetSlice1Output1DutyCycleRegister      2     0      2      70
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (10) i2_PWM1_16BIT_LoadBufferRegisters                    0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _CAN1_ReceivedMessageCountGet                         8     8      0     541
                                              2 COMRAM     8     8      0
                     _GetRxFifoDepth
                    _GetRxFifoStatus
 ---------------------------------------------------------------------------------
 (9) _CAN1_Receive                                         4     2      2    2162
                                             33 COMRAM     4     2      2
                            _Receive
 ---------------------------------------------------------------------------------
 (10) _Receive                                            10     7      3    1928
                                             23 COMRAM    10     7      3
                     _GetRxFifoDepth
                    _GetRxFifoStatus
                _ReadMessageFromFifo
 ---------------------------------------------------------------------------------
 (11) _ReadMessageFromFifo                                12     8      4    1268
                                             11 COMRAM    12     8      4
                             _memcpy
 ---------------------------------------------------------------------------------
 (11) _memcpy                                             11     5      6     599
                                              0 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (10) _GetRxFifoStatus                                     1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _GetRxFifoDepth                                      2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (6) _CAN1_ISR                                             0     0      0       0
                   Absolute function *
             _DefaultBusErrorHandler *
    _DefaultBusWakeUpActivityHandler *
       _DefaultInvalidMessageHandler *
           _DefaultModeChangeHandler *
     _DefaultRxBufferOverflowHandler *
          _DefaultSystemErrorHandler *
            _DefaultTxAttemptHandler *
 ---------------------------------------------------------------------------------
 (7) _DefaultTxAttemptHandler                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultSystemErrorHandler                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultRxBufferOverflowHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultModeChangeHandler                             0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultInvalidMessageHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultBusWakeUpActivityHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DefaultBusErrorHandler                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANDisableErrorInterrupt
   _EBS_Init
     _EBS_Watchdog
       _GPIO_PWM2_Control
         _PWM2_16BIT_LoadBufferRegisters
         _PWM2_16BIT_SetSlice1Output1DutyCycleRegister
         _PWM2_16BIT_WritePeriodRegister
         ___aldiv
         ___fladd
           ___xxtofl (ARG)
         ___fltol
           ___fladd (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___lwdiv
         ___wmul
         ___xxtofl
       _PWM2_16BIT_Disable
       _PWM2_16BIT_Enable
   _GPIO_Init
   _SERVICEBRAKE_Move
     _GPIO_PWM1_Control
       _PWM1_16BIT_LoadBufferRegisters
       _PWM1_16BIT_SetSlice1Output1DutyCycleRegister
       _PWM1_16BIT_WritePeriodRegister
       ___aldiv
       ___fladd
         ___xxtofl (ARG)
       ___fltol
         ___fladd (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___lwdiv
       ___wmul
       ___xxtofl
     ___lwdiv
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetADIInterruptHandler
       _ADC_SetActiveClockTuningInterruptHandler
       _ADC_SetContext1ThresholdInterruptHandler
       _ADC_SetContext2ThresholdInterruptHandler
       _ADC_SetContext3ThresholdInterruptHandler
       _ADC_SetContext4ThresholdInterruptHandler
     _CAN1_Initialize
       _CAN1_BitRateConfiguration
       _CAN1_ErrorNotificationInterruptEnable
         _CAN1_SetBusErrorInterruptHandler
         _CAN1_SetBusWakeUpActivityInterruptHandler
         _CAN1_SetInvalidMessageInterruptHandler
         _CAN1_SetModeChangeInterruptHandler
         _CAN1_SetRxBufferOverFlowInterruptHandler
         _CAN1_SetSystemErrorInterruptHandler
         _CAN1_SetTxAttemptInterruptHandler
       _CAN1_OperationModeSet
         _CAN1_OperationModeGet
       _CAN1_RX_FIFO_Configuration
         _CAN1_SetFIFO1NotEmptyHandler
       _CAN1_RX_FIFO_FilterMaskConfiguration
       _CAN1_RX_FIFO_ResetInfo
       _CAN1_TX_FIFO_Configuration
     _EXT_INT_Initialize
       _INT0_SetInterruptHandler
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_16BIT_Initialize
       _PWM1_16BIT_Period_SetInterruptHandler
       _PWM1_16BIT_Slice1Output1_SetInterruptHandler
       _PWM1_16BIT_Slice1Output2_SetInterruptHandler
     _PWM2_16BIT_Initialize
       _PWM2_16BIT_Period_SetInterruptHandler
       _PWM2_16BIT_Slice1Output1_SetInterruptHandler
       _PWM2_16BIT_Slice1Output2_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
   _TMR0_StopTimer

 _INTERRUPT_InterruptManager (ROOT)
   _CAN1_ISR
     Absolute function(Fake) *
     _DefaultBusErrorHandler *
     _DefaultBusWakeUpActivityHandler *
     _DefaultInvalidMessageHandler *
     _DefaultModeChangeHandler *
     _DefaultRxBufferOverflowHandler *
     _DefaultSystemErrorHandler *
     _DefaultTxAttemptHandler *
   _CAN1_RXI_ISR
     Absolute function(Fake) *
     _DefaultFIFO1NotEmptyHandler *
       _CANReadMessage
         _CAN1_Receive
           _Receive
             _GetRxFifoDepth
             _GetRxFifoStatus
             _ReadMessageFromFifo
               _memcpy
         _CAN1_ReceivedMessageCountGet
           _GetRxFifoDepth
           _GetRxFifoStatus
         i2_GPIO_PWM1_Control
           i2_PWM1_16BIT_LoadBufferRegisters
           i2_PWM1_16BIT_SetSlice1Output1DutyCycleRegister
           i2_PWM1_16BIT_WritePeriodRegister
           i2___aldiv
           i2___fladd
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___fltol
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___fladd (ARG)
               ___flmul (ARG)
                 i2___xxtofl (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___lwdiv
           i2___wmul
           i2___xxtofl
   _INT0_ISR
     _INT0_CallBack
       Absolute function(Fake) *
       _GPIO_BrakePedalAtRest *
         _ANALOG_GetVoltage
           _ADC_DisableChannelSequencer
           _ADC_GetSingleConversion
           _ADC_SelectContext
           _ADC_StopConversion
           ___flmul
             i2___xxtofl (ARG)
           i2___fladd
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___fltol
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___fladd (ARG)
               ___flmul (ARG)
                 i2___xxtofl (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___lwdiv
           i2___wmul
           i2___xxtofl
       _INT0_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     _TEMPORIZATION_100ms
       _ANALOG_RedAll
         _ANALOG_GetVoltage
           _ADC_DisableChannelSequencer
           _ADC_GetSingleConversion
           _ADC_SelectContext
           _ADC_StopConversion
           ___flmul
             i2___xxtofl (ARG)
           i2___fladd
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___fltol
             ___flmul (ARG)
               i2___xxtofl (ARG)
             i2___fladd (ARG)
               ___flmul (ARG)
                 i2___xxtofl (ARG)
               i2___xxtofl (ARG)
             i2___xxtofl (ARG)
           i2___lwdiv
           i2___wmul
           i2___xxtofl
         _DELAY_milliseconds
     _TEMPORIZATION_10s
     _TEMPORIZATION_1mins
     _TEMPORIZATION_1s
       _CANWriteMessage
         _CAN1_IsBusOff
         _CAN1_IsTxErrorActive
           _CAN1_IsTxErrorPassive
         _CAN1_IsTxErrorPassive
         _CAN1_IsTxErrorWarning
         _CAN1_Transmit
           _ValidateTransmission
             _GetTxFifoStatus
             i2_CAN1_OperationModeGet
           _WriteMessageToFifo
             _memcpy
           _isTxChannel
         _CAN1_TransmitFIFOStatusGet
           _GetTxFifoStatus
           _isTxChannel
     _TEMPORIZATION_30s
     _TEMPORIZATION_500ms
       _ASBSupervisor
       _CANWriteMessage
         _CAN1_IsBusOff
         _CAN1_IsTxErrorActive
           _CAN1_IsTxErrorPassive
         _CAN1_IsTxErrorPassive
         _CAN1_IsTxErrorWarning
         _CAN1_Transmit
           _ValidateTransmission
             _GetTxFifoStatus
             i2_CAN1_OperationModeGet
           _WriteMessageToFifo
             _memcpy
           _isTxChannel
         _CAN1_TransmitFIFOStatusGet
           _GetTxFifoStatus
           _isTxChannel
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer
   _TMR2_ISR
     _TEMPORIZATION_10ms
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0       0      69        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK36          100      0       0      67        0.0%
BANK36             100      0       0      68        0.0%
BITBANK35          100      0       0      65        0.0%
BANK35             100      0       0      66        0.0%
BITBANK34          100      0       0      63        0.0%
BANK34             100      0       0      64        0.0%
BITBANK33          100      0       0      61        0.0%
BANK33             100      0       0      62        0.0%
BITBANK32          100      0       0      59        0.0%
BANK32             100      0       0      60        0.0%
BITBANK31          100      0       0      56        0.0%
BANK31             100      0       0      57        0.0%
BITBANK30          100      0       0      54        0.0%
BANK30             100      0       0      55        0.0%
BITBANK29          100      0       0      52        0.0%
BANK29             100      0       0      53        0.0%
BITBANK28          100      0       0      50        0.0%
BANK28             100      0       0      51        0.0%
BITBANK27          100      0       0      48        0.0%
BANK27             100      0       0      49        0.0%
BITBANK26          100      0       0      46        0.0%
BANK26             100      0       0      47        0.0%
BITBANK25          100      0       0      44        0.0%
BANK25             100      0       0      45        0.0%
BITBANK24          100      0       0      42        0.0%
BANK24             100      0       0      43        0.0%
BITBANK23          100      0       0      40        0.0%
BANK23             100      0       0      41        0.0%
BITBANK22          100      0       0      38        0.0%
BANK22             100      0       0      39        0.0%
BITBANK21          100      0       0      36        0.0%
BANK21             100      0       0      37        0.0%
BITBANK20          100      0       0      34        0.0%
BANK20             100      0       0      35        0.0%
BITBANK19          100      0       0      32        0.0%
BANK19             100      0       0      33        0.0%
BITBANK18          100      0       0      30        0.0%
BANK18             100      0       0      31        0.0%
BITBANK17          100      0       0      28        0.0%
BANK17             100      0       0      29        0.0%
BITBANK16          100      0       0      26        0.0%
BANK16             100      0       0      27        0.0%
BITBANK15          100      0       0      24        0.0%
BANK15             100      0       0      25        0.0%
BITBANK14          100      0       0      22        0.0%
BANK14             100      0       0      23        0.0%
BITBANK13          100      0       0      20        0.0%
BANK13             100      0       0      21        0.0%
BITBANK12          100      0       0      18        0.0%
BANK12             100      0       0      19        0.0%
BITBANK11          100      0       0      16        0.0%
BANK11             100      0       0      17        0.0%
BITBANK10          100      0       0      14        0.0%
BANK10             100      0       0      15        0.0%
BITBANK9           100      0       0      12        0.0%
BANK9              100      0       0      13        0.0%
BITBANK8           100      0       0      10        0.0%
BANK8              100      0       0      11        0.0%
BITBANK7           100      0       0       8        0.0%
BANK7              100      0       0       9        0.0%
BITBANK6           100      0       0       6        0.0%
BANK6              100      3      35       7       20.7%
BITBANK5            A0      0       0       4        0.0%
BANK5               A0     36      9C       5       97.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5E      5F       1      100.0%
BITSFR_14            0      0       0     200        0.0%
SFR_14               0      0       0     200        0.0%
BITSFR_13            0      0       0     200        0.0%
SFR_13               0      0       0     200        0.0%
BITSFR_12            0      0       0     200        0.0%
SFR_12               0      0       0     200        0.0%
BITSFR_11            0      0       0     200        0.0%
SFR_11               0      0       0     200        0.0%
BITSFR_10            0      0       0     200        0.0%
SFR_10               0      0       0     200        0.0%
BITSFR_9             0      0       0     200        0.0%
SFR_9                0      0       0     200        0.0%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     130      58        0.0%
DATA                 0      0     130       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jul 31 05:58:33 2022

                            __end_of_TMR2_SetInterruptHandler 5D38  
                                          _PWM2_16BIT_Disable 5E76  
                                      __size_of_CAN1_IsBusOff 0016  
                                                          l45 5C56  
                                                          l39 5D90  
                                       __size_of_CAN1_Receive 0052  
                                         ___wmul@multiplicand 05C8  
                                          i2___lwdiv@dividend 0501  
                                                         l211 5D86  
                                                         l108 54EE  
                                                         l205 5D7C  
                                                         l208 5D72  
                                                         l172 5394  
                                                         l181 5CDE  
                                                         l190 5E70  
                                                         l510 5E12  
                                                         l184 5CEC  
                                                         l513 5E08  
                                                         l361 3EDE  
                                                         l601 5B36  
                                                         l522 5E1C  
                                                         l507 5E26  
                                                         l516 5DFE  
                                                         l519 5DF4  
                                                         l634 5E6C  
                                                         l822 5954  
                                                         l831 5CAC  
                                                         l825 5ABC  
                                                         l834 5CC0  
                                                         l595 5862  
                                                         l852 50EC  
                                                         l828 5B80  
                                                         l837 5236  
                                                         l845 554A  
                                                         l598 5C10  
                                                         l855 5126  
                                                ?_isTxChannel 0501  
                                                         l960 5DD6  
                                                         l856 5128  
                                                         l963 5DE0  
                                                         l859 5DA4  
                                                         l972 5DB8  
                                                         l966 5DEA  
                                                         l975 5DAE  
                                                         l969 5DCC  
                                                         l993 5D9A  
                                                         l978 5DC2  
                                                         _PR2 000323  
                                                         i2l8 5A0C  
                                         ?_PWM2_16BIT_Disable 0501  
                                                 i2___fladd@a 052C  
                                                 i2___fladd@b 0528  
                                  __end_of_DELAY_milliseconds 5A0E  
                                  ??_INT0_SetInterruptHandler 05C8  
                                             _timer1ReloadVal 05F8  
                                    ?_DefaultTxAttemptHandler 0501  
                                     __size_of_PMD_Initialize 0028  
                                                  i2___xxtofl 4098  
                                             _TMR2_Initialize 58C8  
                                                         prod 0004F3  
                                             ?_CANReadMessage 0501  
                                                         tosl 0004FD  
                                                         wreg 0004E8  
                                               _INT0_CallBack 5864  
                                                ___flmul@aexp 0520  
                                                ___flmul@bexp 0521  
                                  _CAN1_InvalidMessageHandler 0584  
                                                ___flmul@sign 051B  
                                                ___flmul@temp 0526  
                                                ___flmul@prod 0522  
                             ?_PWM1_16BIT_LoadBufferRegisters 0501  
                            ??_PWM1_16BIT_LoadBufferRegisters 05C6  
                                                ___fltol@exp1 05ED  
                                                        l1061 5E74  
                                                        l1070 5D08  
                                                        l1064 5E78  
                                                        l1161 5740  
                                                        l1241 58F6  
                                                        l1321 5E50  
                                                        l1058 5320  
                                                        l1067 5CFA  
                                                        l1091 5D5E  
                                                        l1315 5B0E  
                                                        l1076 5E7C  
                                                        l1340 5D4A  
                                                        l1094 5D54  
                                                        l1097 5D68  
                                                        l2404 2818  
                                                        l2156 47CC  
                                                        l2413 28E8  
                                                        l1541 5BAA  
                                                        l2414 28D6  
                                                        l2350 52A4  
                                                        l1551 5BB4  
                                                        l1543 5BAC  
                                                        l1199 5D40  
                                                        l1287 5D36  
                                                        l2521 3FD2  
                                                        l1561 5BBE  
                                                        l1553 5BB6  
                                                        l1545 5BAE  
                                                        l1537 5BA4  
                                                        l2514 3F3A  
                                                        l1563 5BC0  
                                                        l1555 5BB8  
                                                        l1547 5BB0  
                                                        l1539 5BA8  
                           CAN1_ReceivedMessageCountGet@index 050A  
                                                        l1740 5CC4  
